,custom_env,graph_env
92272192]"
hist_stats.episode_lengths,"[17, 7, 5, 5, 11, 5, 7, 6, 13, 9, 18, 8, 8, 20, 10, 7, 8, 6, 16, 9, 5, 5, 9, 7, 5, 8, 6, 10, 14, 5, 6, 9, 9, 24, 7, 6, 9, 16, 10, 5, 12, 5, 9, 9, 9, 5, 7, 12, 5, 9, 7, 13, 16, 16, 13, 11, 13, 5, 11, 5, 5, 8, 7, 6, 5, 6, 22, 7, 20, 12, 5, 5, 7, 19, 5, 7, 7, 7, 7, 6, 5, 5, 7, 9, 22, 12, 9, 16, 12, 8, 10, 8, 9, 7, 5, 6, 8, 8, 12, 7, 6, 5, 9, 10, 15, 7, 8, 24, 5, 16, 12, 5, 9, 5, 16, 7, 18, 5, 10, 12, 6, 11, 6, 5, 5, 11, 11, 7, 8, 7, 11, 9, 12, 8, 10, 8, 5, 5, 7, 5, 6, 5, 8, 12, 12, 6, 7, 12, 7, 8, 8, 5, 6, 6, 6, 10, 18, 13, 7, 6, 7, 5, 8, 5, 6, 7, 8, 7, 7, 12, 7, 10, 12, 10, 5, 5, 6, 6, 11, 6, 5, 9, 5, 13, 5, 7, 5, 6, 14, 8, 16, 5, 5, 13, 11, 9, 17, 11, 9, 6, 5, 5, 16, 10, 16, 5, 5, 20, 6, 9, 10, 9, 9, 5, 7, 9, 9, 21, 11, 13, 15, 14, 5, 14, 6, 5, 12, 9, 5, 5, 5, 11, 19, 5, 8, 10, 5, 9, 8, 8, 13, 19, 5, 5, 5, 7, 7, 8, 8, 5, 11, 5, 7, 5, 8, 5, 7, 5, 5, 10, 5, 6, 7, 5, 7, 7, 6, 10, 8, 34, 6, 9, 7, 5, 7, 17, 15, 7, 7, 5, 8, 7, 12, 7, 14, 9, 9, 11, 10, 8, 5, 6, 9, 14, 7, 7, 7, 6, 6, 8, 5, 7, 5, 11, 5, 19, 5, 8, 9, 16, 13, 8, 7, 9, 7, 5, 13, 8, 5, 7, 10, 7, 7, 5, 6, 6, 5, 5, 15, 7, 5, 9, 7, 7, 7, 5, 5, 8, 12, 11, 14, 7, 9, 7, 5, 8, 13, 8, 5, 7, 5, 8, 5, 6, 14, 13, 7, 5, 5, 5, 6, 7, 7, 5, 7, 11, 12, 18, 10, 5, 22, 7, 5, 8, 12, 12, 5, 9, 5, 8, 9, 6, 8, 9, 6, 5, 9, 13, 7, 13, 5, 9, 7, 6, 12, 12, 7, 8, 11, 5, 5, 13, 5, 6, 11, 9, 9, 5, 7, 7, 5, 13, 7, 17, 5, 15, 8, 5, 26, 6, 11, 13, 7, 8, 15, 9, 5, 9, 6, 21, 7, 5, 13, 11, 11, 5, 17, 6, 16, 12, 8, 7, 13, 7, 14, 5, 5, 9, 7, 11, 5, 10, 7, 5, 5, 5, 9, 6, 5]","[17, 5, 21, 7, 9, 5, 7, 13, 5, 5, 13, 5, 9, 9, 5, 9, 9, 7, 11, 7, 5, 15, 5, 11, 13, 5, 9, 5, 11, 11, 11, 5, 9, 5, 5, 9, 9, 17, 7, 7, 9, 5, 15, 5, 5, 9, 5, 7, 9, 7, 7, 9, 11, 7, 5, 7, 7, 7, 9, 5, 7, 5, 9, 19, 13, 19, 5, 5, 11, 15, 17, 7, 13, 11, 23, 5, 17, 11, 7, 5, 9, 7, 5, 5, 9, 5, 21, 7, 11, 11, 13, 5, 5, 7, 7, 11, 5, 11, 5, 5, 5, 7, 11, 23, 7, 5, 13, 7, 9, 5, 11, 7, 13, 11, 9, 21, 11, 13, 7, 15, 7, 19, 5, 5, 9, 5, 11, 5, 5, 11, 7, 11, 5, 9, 5, 11, 5, 15, 13, 5, 9, 7, 15, 7, 19, 5, 7, 9, 7, 11, 15, 5, 7, 9, 15, 5, 17, 7, 9, 11, 21, 13, 7, 5, 17, 11, 11, 5, 7, 5, 5, 9, 5, 7, 9, 13, 5, 9, 5, 17, 13, 13, 7, 13, 13, 11, 5, 9, 5, 5, 5, 15, 7, 9, 7, 7, 7, 9, 7, 11, 11, 7, 5, 5, 5, 5, 5, 17, 27, 15, 7, 5, 9, 7, 7, 5, 7, 9, 7, 5, 13, 7, 5, 9, 13, 15, 7, 5, 7, 11, 9, 17, 5, 7, 7, 7, 7, 11, 9, 17, 5, 9, 7, 21, 9, 13, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 17, 7, 7, 13, 13, 17, 9, 5, 13, 11, 5, 11, 11, 13, 7, 5, 9, 9, 19, 7, 7, 13, 11, 5, 11, 7, 5, 5, 9, 9, 9, 5, 5, 17, 9, 9, 9, 11, 9, 9, 11, 5, 5, 23, 13, 7, 7, 5, 5, 5, 7, 11, 9, 5, 7, 7, 7, 13, 7, 7, 7, 5, 15, 7, 7, 15, 7, 11, 9, 9, 9, 9, 5, 7, 9, 11, 11, 11, 5, 15, 9, 5, 11, 11, 7, 7, 13, 11, 5, 13, 7, 25, 41, 11, 13, 7, 11, 7, 13, 7, 5, 11, 7, 5, 5, 7, 15, 7, 17, 9, 5, 5, 13, 5, 9, 9, 5, 9, 7, 23, 7, 7, 11, 27, 9, 15, 5, 7, 5, 9, 13, 5, 13, 5, 9, 7, 5, 9, 7, 5, 7, 5, 7, 11, 11, 5, 11, 9, 5, 7, 13, 19, 5, 13, 7, 7, 13, 15, 11, 5, 17, 15, 9, 21, 5, 5, 5, 7, 9, 5, 7, 5, 5, 9, 7, 7, 17, 15, 9]"
sampler_perf.mean_raw_obs_processing_ms,0.0822172593240012,0.1136691605595527
sampler_perf.mean_inference_ms,0.4068851749079095,3.47846950950358
sampler_perf.mean_action_processing_ms,0.0453030265437475,0.0395873629833026
sampler_perf.mean_env_wait_ms,0.0330291284281912,0.0843548803029675
sampler_perf.mean_env_render_ms,0.0,0.0
timers.sample_time_ms,3208.597,23010.599
timers.sample_throughput,1246.651,173.833
timers.load_time_ms,0.279,
timers.load_throughput,14339500.855,
timers.learn_time_ms,1335.128,10634.572
timers.learn_throughput,2995.967,376.132
timers.update_time_ms,1.127,1.106
info.num_steps_sampled,12000,16000
info.num_agent_steps_sampled,12000,16000
info.num_steps_trained,12000,16000
info.num_steps_trained_this_iter,4000,4000
info.num_agent_steps_trained,12000.0,
config.num_workers,1,1
config.num_envs_per_worker,1,1
config.create_env_on_driver,False,False
config.rollout_fragment_length,200,200
config.batch_mode,truncate_episodes,truncate_episodes
config.gamma,0.99,0.99
config.lr,5e-05,5e-05
config.train_batch_size,4000,4000
config.horizon,,
config.soft_horizon,False,False
config.no_done_at_end,False,False
config.env,SimpleCorridor,HallwayEnv
config.observation_space,,
config.action_space,,
config.remote_worker_envs,False,False
config.remote_env_batch_wait_ms,0,0
config.env_task_fn,,
config.render_env,False,False
config.record_env,False,False
config.clip_rewards,,
config.normalize_actions,True,True
config.clip_actions,False,False
config.preprocessor_pref,deepmind,deepmind
config.log_level,WARN,WARN
config.callbacks,<class 'ray.rllib.agents.callbacks.DefaultCallbacks'>,<class 'ray.rllib.agents.callbacks.DefaultCallbacks'>
config.ignore_worker_failures,False,False
config.log_sys_usage,True,True
config.fake_sampler,False,False
config.framework,tf,tf2
config.eager_tracing,False,False
config.eager_max_retraces,20,20
config.explore,True,True
config.evaluation_interval,,
config.evaluation_duration,10,10
config.evaluation_duration_unit,episodes,episodes
config.evaluation_parallel_to_training,False,False
config.in_evaluation,False,False
config.evaluation_num_workers,0,0
config.custom_eval_function,,
config.always_attach_evaluation_results,False,False
config.sample_async,False,False
config.sample_collector,<class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>,<class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>
config.observation_filter,NoFilter,NoFilter
config.synchronize_filters,True,True
config.compress_observations,False,False
config.metrics_episode_collection_timeout_s,180,180
config.metrics_num_episodes_for_smoothing,100,100
config.min_time_s_per_reporting,,
config.min_train_timesteps_per_reporting,,
config.min_sample_timesteps_per_reporting,0,0
config.seed,,
config.num_gpus,0,0
config._fake_gpus,False,False
config.num_cpus_per_worker,1,1
config.num_gpus_per_worker,0,0
config.num_cpus_for_driver,1,1
config.placement_strategy,PACK,PACK
config.input,sampler,sampler
config.actions_in_input_normalized,False,False
config.input_evaluation,"['is', 'wis']","['is', 'wis']"
config.postprocess_inputs,False,False
config.shuffle_buffer_size,0,0
config.output,,
config.output_compress_columns,"['obs', 'new_obs']","['obs', 'new_obs']"
config.output_max_file_size,67108864,67108864
config.logger_config,,
config._tf_policy_handles_more_than_one_loss,False,False
config._disable_preprocessor_api,False,False
config._disable_action_flattening,False,False
config._disable_execution_plan_api,False,False
config.simple_optimizer,False,True
config.monitor,-1,-1
config.evaluation_num_episodes,-1,-1
config.metrics_smoothing_episodes,-1,-1
config.timesteps_per_iteration,0,0
config.min_iter_time_s,-1,-1
config.collect_metrics_timeout,-1,-1
config.use_critic,True,True
config.use_gae,True,True
config.lambda,1.0,1.0
config.kl_coeff,0.2,0.2
config.sgd_minibatch_size,128,128
config.shuffle_sequences,True,True
config.num_sgd_iter,30,30
config.lr_schedule,,
config.vf_loss_coeff,1.0,1.0
config.entropy_coeff,0.0,0.0
config.entropy_coeff_schedule,,
config.clip_param,0.3,0.3
config.vf_clip_param,10.0,10.0
config.grad_clip,,
config.kl_target,0.01,0.01
config.vf_share_layers,-1,-1
perf.cpu_util_percent,5.4,3.197222222222222
perf.ram_util_percent,9.6,9.6
config.model._use_default_native_models,False,False
config.model._disable_preprocessor_api,False,False
config.model.fcnet_hiddens,"[256, 256]","[256, 256]"
config.model.fcnet_activation,tanh,tanh
config.model.conv_filters,,
config.model.conv_activation,relu,relu
config.model.post_fcnet_hiddens,[],[]
config.model.post_fcnet_activation,relu,relu
config.model.free_log_std,False,False
config.model.no_final_linear,False,False
config.model.vf_share_layers,True,False
config.model.use_lstm,False,False
config.model.max_seq_len,20,20
config.model.lstm_cell_size,256,256
config.model.lstm_use_prev_action,False,False
config.model.lstm_use_prev_reward,False,False
config.model._time_major,False,False
config.model.use_attention,False,False
config.model.attention_num_transformer_units,1,1
config.model.attention_dim,64,64
config.model.attention_num_heads,1,1
config.model.attention_head_dim,32,32
config.model.attention_memory_inference,50,50
config.model.attention_memory_training,50,50
config.model.attention_position_wise_mlp_dim,32,32
config.model.attention_init_gru_gate_bias,2.0,2.0
config.model.attention_use_n_prev_actions,0,0
config.model.attention_use_n_prev_rewards,0,0
config.model.framestack,True,True
config.model.dim,84,84
config.model.grayscale,False,False
config.model.zero_mean,True,True
config.model.custom_model,my_model,my_model
config.model.custom_action_dist,,
config.model.custom_preprocessor,,
config.model.lstm_use_prev_action_reward,-1,-1
config.env_config.corridor_length,5,5
config.exploration_config.type,StochasticSampling,StochasticSampling
config.evaluation_config.num_workers,1,1
config.evaluation_config.num_envs_per_worker,1,1
config.evaluation_config.create_env_on_driver,False,False
config.evaluation_config.rollout_fragment_length,200,200
config.evaluation_config.batch_mode,truncate_episodes,truncate_episodes
config.evaluation_config.gamma,0.99,0.99
config.evaluation_config.lr,5e-05,5e-05
config.evaluation_config.train_batch_size,4000,4000
config.evaluation_config.horizon,,
config.evaluation_config.soft_horizon,False,False
config.evaluation_config.no_done_at_end,False,False
config.evaluation_config.env,SimpleCorridor,HallwayEnv
config.evaluation_config.observation_space,,
config.evaluation_config.action_space,,
config.evaluation_config.remote_worker_envs,False,False
config.evaluation_config.remote_env_batch_wait_ms,0,0
config.evaluation_config.env_task_fn,,
config.evaluation_config.render_env,False,False
config.evaluation_config.record_env,False,False
config.evaluation_config.clip_rewards,,
config.evaluation_config.normalize_actions,True,True
config.evaluation_config.clip_actions,False,False
config.evaluation_config.preprocessor_pref,deepmind,deepmind
config.evaluation_config.log_level,WARN,WARN
config.evaluation_config.callbacks,<class 'ray.rllib.agents.callbacks.DefaultCallbacks'>,<class 'ray.rllib.agents.callbacks.DefaultCallbacks'>
config.evaluation_config.ignore_worker_failures,False,False
config.evaluation_config.log_sys_usage,True,True
config.evaluation_config.fake_sampler,False,False
config.evaluation_config.framework,tf,tf2
config.evaluation_config.eager_tracing,False,False
config.evaluation_config.eager_max_retraces,20,20
config.evaluation_config.explore,True,True
config.evaluation_config.evaluation_interval,,
config.evaluation_config.evaluation_duration,10,10
config.evaluation_config.evaluation_duration_unit,episodes,episodes
config.evaluation_config.evaluation_parallel_to_training,False,False
config.evaluation_config.in_evaluation,False,False
config.evaluation_config.evaluation_num_workers,0,0
config.evaluation_config.custom_eval_function,,
config.evaluation_config.always_attach_evaluation_results,False,False
config.evaluation_config.sample_async,False,False
config.evaluation_config.sample_collector,<class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>,<class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>
config.evaluation_config.observation_filter,NoFilter,NoFilter
config.evaluation_config.synchronize_filters,True,True
config.evaluation_config.compress_observations,False,False
config.evaluation_config.metrics_episode_collection_timeout_s,180,180
config.evaluation_config.metrics_num_episodes_for_smoothing,100,100
config.evaluation_config.min_time_s_per_reporting,,
config.evaluation_config.min_train_timesteps_per_reporting,,
config.evaluation_config.min_sample_timesteps_per_reporting,0,0
config.evaluation_config.seed,,
config.evaluation_config.num_gpus,0,0
config.evaluation_config._fake_gpus,False,False
config.evaluation_config.num_cpus_per_worker,1,1
config.evaluation_config.num_gpus_per_worker,0,0
config.evaluation_config.num_cpus_for_driver,1,1
config.evaluation_config.placement_strategy,PACK,PACK
config.evaluation_config.input,sampler,sampler
config.evaluation_config.actions_in_input_normalized,False,False
config.evaluation_config.input_evaluation,"['is', 'wis']","['is', 'wis']"
config.evaluation_config.postprocess_inputs,False,False
config.evaluation_config.shuffle_buffer_size,0,0
config.evaluation_config.output,,
config.evaluation_config.output_compress_columns,"['obs', 'new_obs']","['obs', 'new_obs']"
config.evaluation_config.output_max_file_size,67108864,67108864
config.evaluation_config.logger_config,,
config.evaluation_config._tf_policy_handles_more_than_one_loss,False,False
config.evaluation_config._disable_preprocessor_api,False,False
config.evaluation_config._disable_action_flattening,False,False
config.evaluation_config._disable_execution_plan_api,False,False
config.evaluation_config.simple_optimizer,False,True
config.evaluation_config.monitor,-1,-1
config.evaluation_config.evaluation_num_episodes,-1,-1
config.evaluation_config.metrics_smoothing_episodes,-1,-1
config.evaluation_config.timesteps_per_iteration,0,0
config.evaluation_config.min_iter_time_s,-1,-1
config.evaluation_config.collect_metrics_timeout,-1,-1
config.evaluation_config.use_critic,True,True
config.evaluation_config.use_gae,True,True
config.evaluation_config.lambda,1.0,1.0
config.evaluation_config.kl_coeff,0.2,0.2
config.evaluation_config.sgd_minibatch_size,128,128
config.evaluation_config.shuffle_sequences,True,True
config.evaluation_config.num_sgd_iter,30,30
config.evaluation_config.lr_schedule,,
config.evaluation_config.vf_loss_coeff,1.0,1.0
config.evaluation_config.entropy_coeff,0.0,0.0
config.evaluation_config.entropy_coeff_schedule,,
config.evaluation_config.clip_param,0.3,0.3
config.evaluation_config.vf_clip_param,10.0,10.0
config.evaluation_config.grad_clip,,
config.evaluation_config.kl_target,0.01,0.01
config.evaluation_config.vf_share_layers,-1,-1
config.tf_session_args.intra_op_parallelism_threads,2,2
config.tf_session_args.inter_op_parallelism_threads,2,2
config.tf_session_args.log_device_placement,False,False
config.tf_session_args.allow_soft_placement,True,True
config.local_tf_session_args.intra_op_parallelism_threads,8,8
config.local_tf_session_args.inter_op_parallelism_threads,8,8
config.multiagent.policy_map_capacity,100,100
config.multiagent.policy_map_cache,,
config.multiagent.policy_mapping_fn,,
config.multiagent.policies_to_train,,
config.multiagent.observation_fn,,
config.multiagent.replay_mode,independent,independent
config.multiagent.count_steps_by,env_steps,env_steps
config.evaluation_config.model._use_default_native_models,False,False
config.evaluation_config.model._disable_preprocessor_api,False,False
config.evaluation_config.model.fcnet_hiddens,"[256, 256]","[256, 256]"
config.evaluation_config.model.fcnet_activation,tanh,tanh
config.evaluation_config.model.conv_filters,,
config.evaluation_config.model.conv_activation,relu,relu
config.evaluation_config.model.post_fcnet_hiddens,[],[]
config.evaluation_config.model.post_fcnet_activation,relu,relu
config.evaluation_config.model.free_log_std,False,False
config.evaluation_config.model.no_final_linear,False,False
config.evaluation_config.model.vf_share_layers,True,False
config.evaluation_config.model.use_lstm,False,False
config.evaluation_config.model.max_seq_len,20,20
config.evaluation_config.model.lstm_cell_size,256,256
config.evaluation_config.model.lstm_use_prev_action,False,False
config.evaluation_config.model.lstm_use_prev_reward,False,False
config.evaluation_config.model._time_major,False,False
config.evaluation_config.model.use_attention,False,False
config.evaluation_config.model.attention_num_transformer_units,1,1
config.evaluation_config.model.attention_dim,64,64
config.evaluation_config.model.attention_num_heads,1,1
config.evaluation_config.model.attention_head_dim,32,32
config.evaluation_config.model.attention_memory_inference,50,50
config.evaluation_config.model.attention_memory_training,50,50
config.evaluation_config.model.attention_position_wise_mlp_dim,32,32
config.evaluation_config.model.attention_init_gru_gate_bias,2.0,2.0
config.evaluation_config.model.attention_use_n_prev_actions,0,0
config.evaluation_config.model.attention_use_n_prev_rewards,0,0
config.evaluation_config.model.framestack,True,True
config.evaluation_config.model.dim,84,84
config.evaluation_config.model.grayscale,False,False
config.evaluation_config.model.zero_mean,True,True
config.evaluation_config.model.custom_model,my_model,my_model
config.evaluation_config.model.custom_action_dist,,
config.evaluation_config.model.custom_preprocessor,,
config.evaluation_config.model.lstm_use_prev_action_reward,-1,-1
config.evaluation_config.env_config.corridor_length,5,5
config.evaluation_config.exploration_config.type,StochasticSampling,StochasticSampling
config.evaluation_config.tf_session_args.intra_op_parallelism_threads,2,2
config.evaluation_config.tf_session_args.inter_op_parallelism_threads,2,2
config.evaluation_config.tf_session_args.log_device_placement,False,False
config.evaluation_config.tf_session_args.allow_soft_placement,True,True
config.evaluation_config.local_tf_session_args.intra_op_parallelism_threads,8,8
config.evaluation_config.local_tf_session_args.inter_op_parallelism_threads,8,8
config.evaluation_config.multiagent.policy_map_capacity,100,100
config.evaluation_config.multiagent.policy_map_cache,,
config.evaluation_config.multiagent.policy_mapping_fn,,
config.evaluation_config.multiagent.policies_to_train,,
config.evaluation_config.multiagent.observation_fn,,
config.evaluation_config.multiagent.replay_mode,independent,independent
config.evaluation_config.multiagent.count_steps_by,env_steps,env_steps
config.tf_session_args.gpu_options.allow_growth,True,True
config.tf_session_args.device_count.CPU,1,1
config.multiagent.policies.default_policy,"PolicySpec(policy_class=<class 'ray.rllib.policy.tf_policy_template.PPOTFPolicy'>, observation_space=None, action_space=None, config={})","PolicySpec(policy_class=<class 'ray.rllib.policy.tf_policy_template.PPOTFPolicy'>, observation_space=None, action_space=None, config={})"
info.learner.default_policy.learner_stats.cur_kl_coeff,0.449999988079071,0.1000000014901161
info.learner.default_policy.learner_stats.cur_lr,4.999999873689376e-05,4.999999873689376e-05
info.learner.default_policy.learner_stats.total_loss,0.4365767,0.5639604
info.learner.default_policy.learner_stats.policy_loss,-0.03603528,-0.021064559
info.learner.default_policy.learner_stats.vf_loss,0.46604294,0.584127
info.learner.default_policy.learner_stats.vf_explained_var,0.0934843,-0.052450426
info.learner.default_policy.learner_stats.kl,0.014597895,0.008979483
info.learner.default_policy.learner_stats.entropy,0.49089414,0.42612356
info.learner.default_policy.learner_stats.entropy_coeff,0.0,0.0
config.evaluation_config.tf_session_args.gpu_options.allow_growth,True,True
config.evaluation_config.tf_session_args.device_count.CPU,1,1
config.evaluation_config.multiagent.policies.default_policy,"PolicySpec(policy_class=<class 'ray.rllib.policy.tf_policy_template.PPOTFPolicy'>, observation_space=None, action_space=None, config={})","PolicySpec(policy_class=<class 'ray.rllib.policy.tf_policy_template.PPOTFPolicy'>, observation_space=None, action_space=None, config={})"
config.model.custom_model_config.hidden_dim,,32.0
config.evaluation_config.model.custom_model_config.hidden_dim,,32.0
